/* mt19937.data */

const MT19937_UnitType State[]=
 {
  0x1856d7f7, 0x890bfb7e, 0x933a5274, 0x59d14cff, 0x728c28f5, 0x8973a261, 0x843dfbef, 0x2316a1a0, 
  0xcb019e3c, 0x21ea6c32, 0xfef351d1, 0xcf7746c2, 0x64e8fdc9, 0x88dcfc84, 0xfddc0c41, 0x1011f972, 
  0xdd95e04f, 0xc288a13a, 0x69978ee4, 0xcc51e2d6, 0xac3eca41, 0xa2e9a3c7, 0x296d36bb, 0x8008a303, 
  0xdf8e6e79, 0xf3ae5108, 0x8231137d, 0x96592317, 0x830024a0, 0xdd20fe62, 0x93907b33, 0x1b5dfcbb, 
  0xba1c643a, 0x426b05ee, 0x22263b8b, 0x10ffb4f6, 0xe65650c0, 0x3c07db71, 0x5fc0faeb, 0x79327727, 
  0xce953489, 0x9889d99b, 0xfc6d8f66, 0xe3d26983, 0x42dbbdbf, 0x3c089c77, 0xb19bb8db, 0x458321c4, 
  0xbdb5d07c, 0x8734bf3c, 0x2cb06fbd, 0xdc741935, 0xf55cbc34, 0xbf7bb176, 0xd73b142e, 0x320eb858, 
  0xb392c44a, 0x64b4910d, 0x453800af, 0x9158de49, 0x265be5b1, 0x55cdfafe, 0xf836c26f, 0x6da205f9
 },

 {
  0xe31c3f61, 0x9e8b878b, 0xa13dc497, 0x9488bb22, 0xec89fb6d, 0xbb729fe2, 0x221af025, 0x5bafff33, 
  0x9389c40f, 0x69f85f87, 0x2c897b0f, 0x7238f970, 0x4207c42a, 0x155bd76b, 0xfe1cf2da, 0x282390bb, 
  0x3fb8474c, 0x1ca65064, 0x5fcd1f41, 0x677fed31, 0xae5c40a0, 0xe2ff834b, 0x828a08f1, 0xca9fd1e8, 
  0x310c66a0, 0x9a1f93b9, 0x829d69bd, 0x8f6d6511, 0x2496d417, 0xafd6eb4f, 0x9464df6e, 0xce147c9e, 
  0xaeb17bea, 0x93168d8a, 0x2718c299, 0xe01ddae4, 0xf531ecec, 0xf506f0f6, 0x8f9d9c53, 0xe9078d6f, 
  0xc1ecd39f, 0x014430a7, 0x64b6b851, 0xfaec1487, 0xb8bddb06, 0x5ab40974, 0x440807ca, 0x0b85773b, 
  0xf96b53db, 0xe7e03912, 0x507e1c26, 0x167d3cbc, 0x1b83b869, 0x7b25ba6f, 0x8985b1b4, 0xcc041637, 
  0x747bfc67, 0x0a713a04, 0x42f7caf8, 0x35582471, 0xf85d865d, 0x2a083d97, 0x771406ba, 0x4766072b, 
  0x18e79aea, 0x1470e0e8, 0x1c4d028f, 0xa902030c, 0x1387192b, 0x1b6b947d, 0x5f4960e6, 0x5ebbf5b1, 
  0x4ef60b63, 0xbbeadaf3, 0x6170f8d1, 0x7b30afb0, 0x460a84c2, 0xfa13c3b8, 0x97751572, 0xac09dfdb, 
  0xf486c8f7, 0x3040468a, 0x823b9e9e, 0x9eb69b4e, 0x07c5d1b9, 0x8f56c41a, 0x98e1066b, 0x591d21be, 
  0x40a1e2a9, 0x6036988b, 0xc3744b79, 0xd3e67e66, 0x9d6c82d1, 0x44031072, 0x3ec620ee, 0x2db13a40, 
  0x67df8e75, 0x32b73eee, 0xa24d9326, 0x22fe9977, 0x8a936c5c, 0xd8a6ec10, 0xbeee0393, 0xe93fa871, 
  0x1878d1d4, 0x042b7450, 0x0125ea88, 0xe7d2d37f, 0xa9c6e700, 0x3827871b, 0x0ba6dd7b, 0x41da74f0, 
  0x322741f9, 0x3966fe13, 0x5ffe6476, 0xf52d9986, 0xd019fc11, 0x2a3993bf, 0x033851a6, 0x78f423ed, 
  0x196828e6, 0x32760c39, 0xecf398b3, 0x089e7c12, 0x3d2ee2e7, 0xcee19826, 0xe596a49f, 0xa2a40810, 
  0x15940eb6, 0x000e86f9, 0x376f1695, 0x6d90da50, 0x292a2c7c, 0x7e0b0c94, 0x7aec6a9c, 0x93a4b44a, 
  0xc9b71e04, 0x12aa60cb, 0xeaf402b0, 0x2826a9b0, 0xed8f2009, 0x9dba36bf, 0x6f9dd61f, 0x57d866e2, 
  0x68796755, 0x92a3bfde, 0x34cc1643, 0x0f420004, 0xb5a5fd45, 0x7a6594f6, 0x8c61d8e3, 0xf2e0628c, 
  0x8d51b61e, 0x12fa6903, 0xe625af8a, 0x9e2b4c4d, 0xd2a8e1a7, 0xf6e4f14c, 0xfca85b05, 0x8cb0da6d, 
  0x338ce161, 0x1666029e, 0x38f71aa9, 0x00e37c77, 0xa0899f7d, 0x0d0fd040, 0x6562c166, 0x07308913, 
  0x1d984a53, 0x7186b01e, 0x521c16d0, 0x8d47c713, 0x3a22216d, 0xf433964f, 0x5b1480af, 0xe0d9942d, 
  0x340541fc, 0xa32c6dd7, 0x6b7c64eb, 0xa0fc977a, 0x136317c7, 0x4e53d0b4, 0x047d304c, 0x0a3ffb7d, 
  0xed464929, 0x3bec1454, 0x3263d5a9, 0x37425f8c, 0xa449632d, 0x4dc25e54, 0xe58c323f, 0x96dfc079, 
  0x9e50308c, 0x956a7e07, 0x99457b92, 0x06d4d1d7, 0x089de0b3, 0x67f469d8, 0xbfe7fa2c, 0x9c53dcc3, 
  0x53e36559, 0x5a5b7cee, 0x10b661e1, 0xb0f39ea2, 0xbe103998, 0xe8b85dab, 0x39957513, 0x3d3a78cb, 
  0x93b9e01d, 0x799d1455, 0x9b5ecfcc, 0x0d822104, 0xfd390008, 0x6cb4d98a, 0x159bd084, 0x939a0aed, 
  0x05626e5e, 0x4aa95f98, 0xfa6860f9, 0x0fb13705, 0xb9c5da96, 0xb201fb10, 0x6cfec554, 0xcbf89dc5, 
  0x05cf31f3, 0xd8e1b3a4, 0xd35c2b92, 0x02774a72, 0x086fb8d1, 0xc7002b82, 0x2913f51c, 0x435817dd, 
  0x2513dcde, 0x626d7cc5, 0x86da8f4a, 0x956c5b73, 0x3cda7467, 0xc6dcc413, 0xbebee645, 0x90908bf4, 
  0xe29f8b88, 0xdf0d28d7, 0x4ce6fa59, 0x0c9ae9e3, 0x525cacf0, 0x6bd1c375, 0x69dcc8b3, 0x669fa721, 
  0x50b01332, 0x78862be9, 0xdfd12e92, 0x1b6bfda6, 0x17196623, 0xd0148bb1, 0xc4e2ce78, 0x41e7c90d, 
  0x43b12c38, 0xa779afeb, 0x6a8ab219, 0xc4b19e48, 0xef8cc645, 0x3d8ee228, 0x69a2ffb0, 0xf2a1a69c, 
  0x009968d2, 0xd996e9a3, 0xd0d68a60, 0xc9eb2eb3, 0x19d70033, 0x173bc7ed, 0x92b75a05, 0x3347347d, 
  0x6dd845c4, 0xc67531bc, 0xb78e918a, 0x7525fc02, 0x7e9240d6, 0x224c6caa, 0x0212c3cf, 0xa9da420a, 
  0x24c12f85, 0xb48030e9, 0xde4fdf5b, 0xf6554a7c, 0x36da13ed, 0x5bc936e5, 0xf806f02a, 0xbf3feae8, 
  0xb0131068, 0x587c9392, 0x8d053710, 0xb4b4af20, 0xa09ea8a1, 0xdc24f5c1, 0x9c1bb1a6, 0x841b495d, 
  0xb4d221c1, 0xd1e78b90, 0xfa1bd56e, 0x2233b8a4, 0x0adcf4fa, 0x9f34ac00, 0x2e658080, 0xd72c762a, 
  0xbe766bc6, 0xc88d36c1, 0xf0459a98, 0x667e1b7b, 0xe20b125d, 0xcda3730a, 0x16c67dc2, 0xd3d90cb9, 
  0x462bde0f, 0x46b6066c, 0x487bf49c, 0x85f7a558, 0x4292edab, 0x4fec4766, 0xc2711b13, 0x5abdf490, 
  0xbaa26c2c, 0x5444fbc7, 0x521b8833, 0x0e22bac7, 0x58c31adf, 0xc61416da, 0x129fd54a, 0xc8ce01d9, 
  0x6cfe67b2, 0x56f42d8f, 0x0e2e3d78, 0xa928f6e3, 0xfefe89dd, 0xf9baa6ea, 0x3dcdda5d, 0x53c02413, 
  0x86caa98f, 0x0f2bfef8, 0xadd2a963, 0xc9579905, 0xf472fb68, 0xae86a05f, 0x8d8ba3d1, 0x4b811232, 
  0x087e10e4, 0x20aa2892, 0x62fe545f, 0x89d33356, 0xe8b081fc, 0x910acf30, 0x9c71511e, 0xf87d36c8, 
  0xbae5d8cf, 0xc8c8463c, 0x3e1f61d3, 0xe144540d, 0x6a714974, 0x74f3e61b, 0x77ab95ac, 0x6b5eb1a1, 
  0x900bc203, 0x15217899, 0xff384a6b, 0x5cc23eb6, 0x47ed96e9, 0x2e653044, 0x5cbd6bf7, 0x53e6465d, 
  0x8408873b, 0x8655d51b, 0x6b659118, 0x9769d98a, 0x79e75f8f, 0xc1d0a3c1, 0x5b59a320, 0x88fe17e0, 
  0x81ff11bf, 0x2229afd8, 0xd0c028eb, 0x31ee80c1, 0xc7de6567, 0x9e120807, 0x7af8c021, 0x559ad5e8, 
  0xc9c84325, 0x40abcc41, 0x243894d6, 0x1dd63a23, 0x0983664c, 0x7982cfe9, 0xccb97cf2, 0x5a01873a, 
  0xc9869e18, 0x883b976c, 0x3c46014e, 0x8f2aaccd, 0x564a1075, 0xbb3188d5, 0xed4ec612, 0xd248749c, 
  0x2fd1b4bc, 0xb4fa5526, 0x625dbcee, 0xd96ad053, 0x8f709c95, 0x88d7d420, 0xc4f486b8, 0x3721a1a3, 
  0x0afe1a6e, 0x922e7e66, 0x5912e4b5, 0xf49c215d, 0x2a2e6b15, 0xbf0714cd, 0xf8050884, 0x00951297, 
  0xa3c54ccd, 0xbec4a378, 0x9cf9f2b1, 0xb442d6a5, 0xd917b96e, 0x2f30c270, 0x17d79035, 0xfb21c669, 
  0x01c5b039, 0xcc0b3e62, 0xe0e49be5, 0x8075a752, 0x3174ce3d, 0x05569e08, 0xf30c59f4, 0xf0a38bd2, 
  0x76c342b4, 0xa3537c5e, 0x03880d75, 0xe26ffc68, 0xb6c39ea0, 0xfca03374, 0xc3e6c251, 0xa824f2b9, 
  0x82485d68, 0x53b61f5f, 0xdef84b6c, 0xe46b8538, 0x8b8c4f68, 0xcc0693ca, 0xafdd2f59, 0x744ebfee, 
  0x3e7dcaea, 0xc08e5af3, 0xab36edb3, 0x497d988e, 0x116039a9, 0x72ef8864, 0x14010ea7, 0xc42ae3ad, 
  0x810cd744, 0x92dc11ba, 0x3f4cbb89, 0xb86ad071, 0x6a1980f8, 0x8a02b916, 0x30237a70, 0xd0690270, 
  0x518a7dec, 0xa72e04ee, 0x2f0be333, 0x9a7c677b, 0x9a43949e, 0x63a3b6dd, 0xccc5eb2b, 0x0a729d9a, 
  0x65eb13c3, 0xd8db295d, 0xbd9d96a5, 0xf99dc9e5, 0x8bb5d635, 0xc028f827, 0x0bec2d42, 0x6bfe9236, 
  0x3b072a3e, 0x0155168c, 0x5f0b3e55, 0x7a186fc9, 0xe5ddbbae, 0xfe75364a, 0x7b838532, 0x3e5c1e8e, 
  0x0bc37976, 0xa588b258, 0xdbb7ad3d, 0x68f530f5, 0x5c1ed00b, 0xae671f0f, 0x72c4a889, 0x8f9dafe3, 
  0x133eb19e, 0xcfb91311, 0xa781bbca, 0x5a9a791b, 0x07dbb1ad, 0x9e89c40c, 0x6b655a6b, 0xf0b2b42b, 
  0x9a8babdf, 0x71a7aa59, 0xdad59f84, 0x4510aa40, 0x68c28085, 0x1fca1b04, 0x49494564, 0x6ba0e54c, 
  0xbcd6262f, 0x0c777e23, 0x752b3ca1, 0x5f3274e4, 0xef83d5e4, 0xe7643a4c, 0xa2ec2e18, 0x9bfd27e7, 
  0xd31ae7dd, 0xa7f4a301, 0xcd9dc687, 0xc9cd2857, 0x5d7a9661, 0xeddb36f8, 0xc8c15445, 0xa515e4c2, 
  0x05fc637e, 0xfad31c41, 0xf0eed766, 0x24676418, 0xc20b9795, 0x35b39a14, 0x3f034be4, 0x8a9e9daf, 
  0xdaa78657, 0x4ab50ea9, 0x681c7a25, 0xe8839b51, 0xa955ca5f, 0x3f24b7c4, 0xf514948b, 0x2f7d695f, 
  0x405cb9dc, 0x8c46c30b, 0xc7e96746, 0xc4b09bcf, 0x9aa6aa5d, 0x02250404, 0xf8ba01d0, 0x43fb5276, 
  0x57835fcf, 0xdb55ce32, 0x6ea4683a, 0x3bbd2e9e, 0xd3313529, 0x57c96630, 0x20715ba6, 0x63356184, 
  0x12df9311, 0x444bfc3f, 0x0fab41b6, 0x61d37608, 0xc6ca2e18, 0x7604ee66, 0xfb62183b, 0x05ed2c71, 
  0x437c6c4c, 0x0ee6d835, 0x44f7cea0, 0x16c9acb9, 0xb0926f05, 0x1fcaca40, 0x0833655c, 0x320a1447, 
  0xf9c52c86, 0xbb3a92cc, 0xe01da8b1, 0x9a0bf1d3, 0x1d141efc, 0x120419ec, 0x3de797ac, 0x62580333, 
  0x5749558d, 0xc09f7dd9, 0x9cc5da0e, 0xdb83cad1, 0xf354b858, 0xa110f283, 0x1657c825, 0xa74b5397, 
  0xcd420a7e, 0x226e2d42, 0x658656a8, 0xef330956, 0x83ea224c, 0x947469d8, 0x5932a669, 0xb8aca54b, 
  0xdb15c3a5, 0xf1526cdc, 0x53da7452, 0xa4bf7b62, 0x6e8f5d42, 0x1980dda5, 0xf509d5e3, 0x212ac712, 
  0x7911b7b6, 0xa294c032, 0xe4aae6b0, 0xce167aa3, 0x631bf6b0, 0xc1829001, 0x9215577e, 0xda890f59, 
  0xb36d640b, 0xd40d2a6f, 0x625d04ab, 0x6ddfbd94, 0x9dce2497, 0xea30872b, 0x52c245f6, 0x682aa0f7
 },

 {
  0x03538bd0, 0x7cde201a, 0xe3b1e2ab, 0x386bb5fc, 0xac319342, 0x86152424, 0xd53353a9, 0x87a57796, 
  0xf9806380, 0xb726de53, 0x53ef62a6, 0xab25d08d, 0xd92ea8f8, 0x9b33c7d3, 0xcdd43bdf, 0xf090516b, 
  0xb54299f3, 0xab0a61d7, 0x65e3c83d, 0x603bf120, 0xd5b3cc16, 0xd86ac37c, 0x997b88c5, 0x7f74680e, 
  0x4ed24d17, 0x1958a6d2, 0xa6f742f9, 0xdfe770e1, 0x8f246274, 0xd22e02e5, 0xd031f00e, 0x787565de, 
  0xe92e8071, 0xdcef4263, 0xc5f56f36, 0x96cc2f2e, 0x87988b3e, 0xfc518059, 0x7e0d4967, 0x233cb32d, 
  0x7b7f3778, 0xd510ca52, 0x8e55e33b, 0xdaa10ccf, 0xbd55aa02, 0xdb5ba429, 0x3b5aa9d0, 0xcc83a82b, 
  0x7086841f, 0xeaebc301, 0x3fbd8c0a, 0x53a9dbd2, 0xd8da727c, 0x16f15e68, 0x063ad444, 0xccf18231, 
  0x4576e887, 0x454613dd, 0x9d4a5def, 0xec4800b0, 0xd352aa5a, 0x2f99cfc3, 0x542ddc99, 0x6aa45a7e, 
  0xb03fb863, 0x1a389738, 0x1af4a038, 0xa7b3be07, 0xd2cd0c4c, 0x562ddea9, 0x925b64f4, 0xca586c3e, 
  0xf3f6c88c, 0xdffb4bab, 0x10c79e89, 0xea462a88, 0x21f271c0, 0x04d9fc2a, 0x2c85128f, 0xeaa41453, 
  0x74f90197, 0x7bc03f08, 0x0ef8188f, 0x0c420a82, 0xccb8d299, 0x452f9c35, 0xa6b29f5f, 0xcb9d493e, 
  0x2128b517, 0x98853c68, 0x80501182, 0xeb25730a, 0x6b4d5dd0, 0x0d942f93, 0xd324cf97, 0xca295ec7, 
  0x0e7b4ba0, 0x4be5365b, 0xb27a987e, 0x9ed9099b, 0x70447db2, 0x61749463, 0x2ae0a19a, 0xb6af8695, 
  0xab482751, 0xd1724487, 0x9f89da60, 0x585154d8, 0x35cdee03, 0x7bc8bc8a, 0xbf148702, 0x37d8b8b2, 
  0x7f16bedf, 0xa491d2df, 0x47372d4f, 0x41b5d8bc, 0xbc5df2f1, 0x8ba773b6, 0x79e9c2f3, 0x179704f6, 
  0x3de625be, 0x07c3421d, 0x433d038d, 0x2006c4cc, 0x5044fbeb, 0xc488f6bf, 0x04b30714, 0xd749308d, 
  0x0d9fa45d, 0x2ebdb1fd, 0x63e0f8e5, 0x9fa45b73, 0x2713e73a, 0x46d9e938, 0xfcfd12af, 0xa14a2131, 
  0x52f15cfd, 0xabfd86d4, 0x2201aa14, 0xf93d8ecd, 0xbecc6f1f, 0x74dce7e9, 0x13ed0c49, 0xc3b4cbcb, 
  0x6705e4be, 0x9374dcab, 0xc66127f2, 0x8ebf6b72, 0x1498cc82, 0xf787ca60, 0x3ad7864c, 0xd9f9f5e6, 
  0x71ef6368, 0x72471de7, 0x11827782, 0x756989fa, 0x7c309cd1, 0xb32e91c6, 0x0ac72e20, 0xa0bd3f8b, 
  0x2d2b1acb, 0xbdbfd39f, 0x1f182421, 0xdb79da5e, 0x4dbba24b, 0x3fe52c3a, 0xc293da3e, 0xff016bb0, 
  0xcf30abd4, 0x61a6df28, 0xbc2135ea, 0x9359c3be, 0x910d5aae, 0x651d956f, 0x004c8e9c, 0x19302b1a, 
  0xba4184ac, 0xf192692e, 0xacd8c858, 0x41a1eed0, 0x4434d1d6, 0xd17f4880, 0xbfd278dc, 0x53bcfd23, 
  0x0c991adc, 0xf9eff33f, 0x0efbf17c, 0x7dbd02a6, 0x45e53315, 0xbd9b57be, 0xa22557df, 0x33ef12b3, 
  0x7bbd498f, 0xa0871bb0, 0x93cefb4e, 0xfa9e068a, 0x589522ae, 0xf97f1b75, 0xd0c5ae80, 0x68343d62, 
  0xbfc7ca08, 0x4b5f345d, 0xed004cef, 0x0518fa28, 0xaf3709c7, 0x03d05522, 0x129b2c69, 0x2d0fb31b, 
  0xdd9fb072, 0x6fdf3652, 0x656ade30, 0xdc59858e, 0x579795e1, 0x7a38862c, 0x09097ca1, 0xc871aa69, 
  0x691f8576, 0x1afcb7fc, 0x887999d1, 0x04417f3a, 0x57965008, 0xe15fa6d7, 0x8cc26bc7, 0x1691be00, 
  0xe555233c, 0x79e0e495, 0xb6e22bf2, 0x3c21bca0, 0x6a8bed67, 0x3d19abe4, 0x2a97d206, 0x25e3ea32, 
  0xcde1443f, 0x2e56d247, 0x060160eb, 0xfefcfefe, 0x2b41ea98, 0x61727274, 0x1073ddb0, 0xfc07c4ac, 
  0xe825c4d5, 0x0d1d275d, 0x4bd1ced0, 0x34800939, 0x29f8edeb, 0xcc04ba26, 0x4fa70404, 0xdeae88de, 
  0x2c0e41c8, 0x8fd8585e, 0x9276f3f0, 0x656faf4a, 0x0b45908f, 0xe73c7d2b, 0xd5abc3c8, 0x7bcbf425, 
  0x57a7cddd, 0x452d589d, 0x879901de, 0x74abb043, 0xb5ca5e4f, 0x2c3f86e1, 0x162c1a45, 0x40fb339c, 
  0x7e51beba, 0x7c46f6d6, 0x4f6b361c, 0x54ca7b7f, 0x30f2efb2, 0x4aa44553, 0xf02e6673, 0xe0486bd5, 
  0x2f713173, 0xa32fe9b9, 0x3ce6c11e, 0x0e8e3ded, 0xf5c1da97, 0xf9c379b9, 0x41dbf670, 0x7c08101b, 
  0x0804d238, 0xc400f5e7, 0x3d7488ad, 0x7e5208ea, 0x34f7ba7a, 0xf6ab08c2, 0x38a16b90, 0xb54fe1a2, 
  0xdb392424, 0x252cabf8, 0x4e58e64e, 0x0d3623ab, 0x86b53436, 0xbcfebfa3, 0x71780b58, 0x05032285, 
  0x5b545a43, 0x8fd4ee63, 0x96e9ab06, 0x76b1a3bb, 0x17f5b847, 0x0a54eca8, 0x68e87393, 0xf0055350, 
  0x0378927a, 0x2630166f, 0x142a1382, 0x2b8443ae, 0xc7c9a8bb, 0xf9caf0f3, 0xcf6a42e6, 0x72a98ed6, 
  0xddd4e1ab, 0xdc4f5221, 0x5ed7873e, 0x7e82bdba, 0xd3d1d4fa, 0xc903d7d1, 0x628958f7, 0x4c228100, 
  0xcb6e898f, 0x5531f841, 0x2bcb4bd8, 0xe8f1edb5, 0x74258a8d, 0x15a4003f, 0x5c465849, 0x9b887847, 
  0xd440a9b7, 0x478e6c31, 0xdabe2ecc, 0xf940a52b, 0xb8343394, 0x1d818cbc, 0x4b4e85e7, 0x1e8858c5, 
  0x3f34cae5, 0xfb08f2ce, 0xa1dd1c9b, 0x730516a8, 0x0e05c005, 0x9736d5d6, 0x4096b954, 0xca112f96, 
  0xfed187fe, 0x6aa30d18, 0x5d210303, 0x38a00d07, 0x462fae16, 0x7dc262fa, 0x945f7871, 0x30d4d03d, 
  0x17222c9b, 0xb5b45c36, 0xe0fc1e4e, 0x818f56ad, 0x87b8daa6, 0x6d41fba7, 0x1ce47398, 0x8b29ca3d, 
  0x53e0d397, 0x69504456, 0x1c4fae7a, 0xfafc24be, 0x9de043fd, 0x8f710b24, 0x0167b089, 0xcd63d9e1, 
  0xa9b70b74, 0x8e5dbe85, 0xcb3e23c1, 0x621b3882, 0xeb0e1366, 0x0b98b3f7, 0x96baf715, 0xb1d70d31, 
  0x86ff5117, 0x9ed9b5e2, 0x7c47631d, 0xc5ac4030, 0x7a339db2, 0xfaa127c5, 0xa6fa2990, 0xba99e010, 
  0x8991499c, 0xa2cd3ece, 0x1a915a2b, 0xb27b8609, 0x22eedccf, 0x5163e551, 0xfbb2a378, 0x2cc6d068, 
  0x1d10a6b6, 0xf9f03340, 0x9b6754ea, 0x726b0af8, 0xc995d721, 0x50b3d567, 0x03b3134a, 0xf0c7cd78, 
  0xb1f69859, 0x63567826, 0x7a25609b, 0x755c4dc6, 0x7c549415, 0x1b3c2a6a, 0x5843065d, 0x4fe5cb0a, 
  0xed44a6f1, 0x11cf3663, 0x5a2338b0, 0x0bfc9b03, 0xf370f857, 0x69d072b4, 0xd414585c, 0x668d5198, 
  0xaff30500, 0x639f19ff, 0x52593a44, 0x34ccf506, 0xd7100f8b, 0x77bd78b2, 0xb4833454, 0xb0c005d6, 
  0x48673cca, 0x02aabef5, 0x54778015, 0x56da5c36, 0x0ed4ca98, 0x9154d9e8, 0xf00ab558, 0xf7c5f179, 
  0xc199ef75, 0x5cafa9a6, 0x39739df4, 0x04cdcee7, 0xa51fc285, 0x5811803a, 0xca45c051, 0xdc4a2022, 
  0x2715f83e, 0x8b8c83a0, 0xe5ae778f, 0xfd3c0332, 0xac37daeb, 0x5be606e1, 0xc274d7c0, 0xe385e2f6, 
  0x45be8e87, 0xe5ac4fa3, 0x3a296406, 0x0acb5a63, 0xb4c5dd3a, 0xf5162255, 0x5cedc400, 0xadf313b3, 
  0x8c6efc7f, 0xddc27437, 0x81ab519c, 0x0a1d7036, 0xde88c63b, 0x4d84d536, 0xbf17b878, 0x696faf54, 
  0x1a761367, 0xbaf7ca60, 0x8810805b, 0xc472c20e, 0x3173d21c, 0x68cd2e9a, 0x06520b8e, 0x99a348e1, 
  0x602cb310, 0x253bb2c2, 0xb1b7dd10, 0x9347753f, 0x7fe72907, 0xb8aea2da, 0x5b12f4f1, 0x422b0d6b, 
  0xd52d3bca, 0xb95edcb7, 0x8d1155bd, 0x97d2fda5, 0x14789de3, 0x8786b8b0, 0xd991f7c1, 0xb15f5660, 
  0xa40a70b8, 0x0361a6fe, 0x8f247046, 0xe6e7ba11, 0x66804fac, 0x96b2833f, 0x6fb067ea, 0x6446013e, 
  0x3a15d4c0, 0x268e924e, 0x1925fa59, 0x3f60d99a, 0x7bbd9283, 0xdc3075f2, 0x332c5746, 0xd23b6897, 
  0x8ebcb37e, 0x6e189011, 0x0f34c51f, 0x7be28edb, 0x78853c74, 0xc71a8564, 0xe281390c, 0xdd52c01e, 
  0x1b47c0a6, 0xb7dc807a, 0xe54e8c36, 0x0fdc3256, 0xcb2c01bb, 0xa4d90236, 0x0a5333b7, 0x2643c40f, 
  0x5c842a8a, 0x4a215237, 0xb7e68a2e, 0x021c614e, 0xe55dc6cf, 0xb28c2c65, 0xfafff2e2, 0x1e03ab7a, 
  0x090fb50d, 0xcbaf8ee5, 0x742b71d2, 0xb01fdda1, 0x17458d8e, 0x5d3aaad4, 0x7dfe9cfd, 0x86d88849, 
  0xe004accb, 0xe63c7022, 0x58cbfdff, 0x3f91fcf6, 0x8cee3b4f, 0xd10e81af, 0xf2140fdf, 0x94bdc104, 
  0xbb4b6a87, 0x9050e21f, 0xc3af3a1b, 0xdea2f786, 0xc00a5e09, 0xa3690b8f, 0x9aac7066, 0x8d2f3818, 
  0x285deaf2, 0xc66003c9, 0xfbd51961, 0x83f965eb, 0x980a92b1, 0xf9eae344, 0x3bd0596b, 0xd68a8a68, 
  0x2990cb27, 0xd50e1659, 0xaafedfe6, 0x04347639, 0xa15bc469, 0xe413d310, 0x8ab9fec2, 0x31cdf57e, 
  0x9d510ec0, 0xd7723623, 0xc1904c7a, 0xee8f1f70, 0x681fd2a7, 0x2facf808, 0x0299cbe2, 0x4f37eda2, 
  0x5722e38a, 0xcf935e10, 0x7dea89d3, 0xd4118982, 0x51a512c4, 0xf280c3fb, 0x978017bc, 0xe15156f3, 
  0xe6e10230, 0x8776136a, 0x3d4e35fc, 0x10d45515, 0x4814e5ed, 0x1d75f1a5, 0xd64576bb, 0x878a1070, 
  0xc4758a00, 0xa4813b1d, 0x1d918559, 0x6eb7166f, 0xd85c9c27, 0x1181b175, 0xe8f0d2c1, 0xb7b4a6f8, 
  0xe0918171, 0x63fed316, 0x459e7d0c, 0x3c08c49a, 0x879d5a58, 0xb54e7806, 0x53188378, 0x77ed36bc, 
  0x1f23ba67, 0xb26127fb, 0x95d65399, 0x51744057, 0xba2385cc, 0xb5e794cb, 0xd1ce8b90, 0x19e1972d, 
  0xaef9d948, 0x1f9b196c, 0xa176edfc, 0x3a4ed793, 0xcb3cfda9, 0xe640e7c9, 0xa86ea90e, 0x799f7fa1
 },

 {
  0x6fd07920, 0x2908c507, 0x31b68c1e, 0x9f1a8b0c, 0x5374bebe, 0x9605f1a1, 0x525407b2, 0xa9bef79f, 
  0xd6f4d11c, 0x373193ef, 0xb6dbcc2e, 0x6f8a1092, 0x1d24755f, 0xc124e7ed, 0x03ffde64, 0x1f8644b2, 
  0x8dd20b7e, 0xc84cc6a8, 0xd0f41458, 0xc94b69da, 0x13ccf391, 0x562ae8d5, 0x80956270, 0x658b04bc, 
  0xf108285d, 0x436bed0c, 0xc3302bef, 0x2bc049bd, 0x697ca6b7, 0xac1f5c8e, 0x189aa287, 0x493a5fb7, 
  0x2720cf90, 0xa32deb3d, 0xf98cf2e5, 0x124bbaed, 0xaa23efaa, 0x33cbd861, 0xe701d365, 0x744b2bc3, 
  0xb5715420, 0x9f261cde, 0xf0498fd1, 0x42ca5622, 0x957385e9, 0x3c7d86b1, 0x398f9f5b, 0x6d047e71, 
  0x1645a594, 0xe4a346c7, 0x46f8b57c, 0xd89c4e23, 0x6d6c6030, 0x2e63ae38, 0x978ac4f5, 0x9d2f0a64, 
  0xd7040a97, 0x4afff19a, 0x0e329b5b, 0x5d8b7388, 0xa0b87572, 0x8bfbd341, 0x743a5a14, 0x4c3e31a0, 
  0x8e5215d1, 0x81fb3088, 0x837e06e5, 0x367f99da, 0xdf0cab46, 0x3772c27b, 0x4de33277, 0x8b2cbaf3, 
  0xba284400, 0x773023c3, 0xf81c7cc2, 0xb4e502b5, 0x0960025a, 0x5286008b, 0xb36b56c9, 0x87b19106, 
  0x6072f811, 0x57ef435f, 0x596bbebb, 0x192435d3, 0x8ab99e38, 0x0c8c3263, 0xebbdde5b, 0x26d3baa7, 
  0xc4de1502, 0x35ccb19d, 0x96207ed7, 0xb2ecb640, 0x55dc98aa, 0x695eb4be, 0x15f001b2, 0xe76ac649, 
  0xb830324e, 0xf0152273, 0x49a66159, 0xc3d847eb, 0x0353d0a6, 0xb737cccc, 0x754f8647, 0x0973c831, 
  0x9fea9ce0, 0x15a2c0a4, 0x6732d5b3, 0x4df1fb5c, 0x7e4f0c71, 0xfa6a68a2, 0x6ab85466, 0x6de22d20, 
  0x4993d2b2, 0x5be0a995, 0x0d01d16b, 0x81b5a420, 0xf45d98bc, 0x4da04809, 0x9d5c27f6, 0x913c139c, 
